indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/recur/occurrence.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/recur/occurrence.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/recur/make-recurring.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/recur/make-recurring.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/recur/make-recurring.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/recur/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/recur/generator.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/recur/generator.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/recur/end-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/recur/end-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/recur/end-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/recur/edit-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/recur/edit-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/recur/edit-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/recur/complete-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/recur/complete-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/recur/complete-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/recur/calendar.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/recur/calendar.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.supersededDirection	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/assets/schedule-refused.png
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[5]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.js	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[4]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[3]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.js	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[2]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[1]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/package.json examples/ecommerce-app-fe/node_modules/@starci/grammar/package.json	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[0]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/package.json
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.business[2]	examples/todo-app-backend/.starciwork/features/recur/fr/end-rule/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.business[1]	examples/todo-app-backend/.starciwork/features/recur/fr/see-upcoming/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml	ui.acceptedInputs.business[0]	examples/todo-app-backend/.starciwork/features/recur/fr/make-recurring/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/share/types/invitation-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/share/share.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/share/share.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/share/revoke-collaborator.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/share/revoke-collaborator.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/share/revoke-collaborator.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/share/list-collaborators.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/share/list-collaborators.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/share/list-collaborators.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/share/invite.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/share/invite.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/share/invite.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/share/invitation.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/share/invitation.service.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/share/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/share/completion-authority.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/share/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/share/collaborator-cache.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/share/access.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/share/accept-invitation.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/share/accept-invitation.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/editor/no-delete/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/share/accept-invitation.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/share/types/invitation-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/share/share.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/share/share.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/share/revoke-collaborator.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/share/revoke-collaborator.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/share/revoke-collaborator.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/share/list-collaborators.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/share/list-collaborators.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/share/list-collaborators.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/share/invite.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/share/invite.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/share/invite.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/share/invitation.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/share/invitation.service.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/share/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/share/completion-authority.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/share/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/share/collaborator-cache.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/share/access.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/share/accept-invitation.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/share/accept-invitation.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/invite/expiry/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/share/accept-invitation.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/share/types/invitation-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/share/share.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/share/share.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/share/revoke-collaborator.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/share/revoke-collaborator.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/share/revoke-collaborator.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/share/list-collaborators.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/share/list-collaborators.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/share/br/revoke/on-read/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/share/list-collaborators.handler.spec.ts
